번호,개방서비스명,개방서비스아이디,개방자치단체코드,관리번호,인허가일자,인허가취소일자,영업상태구분코드,영업상태명,상세영업상태코드,상세영업상태명,폐업일자,휴업시작일자,휴업종료일자,재개업일자,소재지전화,소재지면적,소재지우편번호,소재지전체주소,도로명전체주소,도로명우편번호,사업장명,최종수정시점,데이터갱신구분,데이터갱신일자,업태구분명,좌표정보(x),좌표정보(y),환경업무구분명,업종구분명,종별명,주생산품명,배출시설조업시간,배출시설연간가동일수,방지시설조업시간,방지시설연간가동일수
1,가축분뇨배출시설관리업(사업장),09_30_02_P,4710000,4.71E+17,2013.1.29,,2,휴업,1,휴업,,2014.10.24,,,542-3325,,576-973,전라북도 김제시 용지면 용암리 18-122,전라북도 김제시 용지면 신암길 57,,신암영농조합법인,2014.10.24 15:43,I,2018.8.31 23:59,,198563.7551,259633.4076,분뇨등관련영업관리,,,,,,,
2,가축분뇨배출시설관리업(사업장),09_30_02_P,3910000,3.91E+17,2019.6.26,,2,휴업,1,휴업,,2020.12.1,,,031-686-7888,,,경기도 평택시 현덕면 신왕리 309,경기도 평택시 현덕면 현덕로 684,17970,(주)환경에너지오앤엠,2020.11.27 16:12,U,2020.11.29 2:40,,196688.4365,381622.7932,분뇨등관련영업관리,,,,,,,
3,가축분뇨배출시설관리업(사업장),09_30_02_P,4690000,4.69E+17,2007.11.16,,2,휴업,1,휴업,,2008.4.18,,,063 538 5504,,580-803,전라북도 정읍시 수성동 620-17,,,미래환경ENG,2008.4.18 18:33,I,2018.8.31 23:59,,186780.3758,229939.8729,분뇨등관련영업관리,,,,,,,
4,가축분뇨배출시설관리업(사업장),09_30_02_P,4690000,4.69E+17,2008.7.24,,2,휴업,1,휴업,,2011.7.2,,,635712117,,580-912,전라북도 정읍시 감곡면 방교리 1451-2,전라북도 정읍시 감곡면 감곡동서로 211-11,,(주)아이앤이,2009.7.3 17:32,I,2018.8.31 23:59,분뇨 및 축산폐기물 처리업,192149.0595,247293.1674,분뇨등관련영업관리,분뇨 및 축산폐기물 처리업,,,,,,
5,가축분뇨배출시설관리업(사업장),09_30_02_P,3740000,3.74E+17,2014.5.8,,2,휴업,1,휴업,,2016.6.1,,,031-241-9450,,440-814,경기도 수원시 장안구 연무동 247-14,경기도 수원시 장안구 연무로 3 (연무동),,(주)에코바이론,2021.11.5 9:01,U,2021.11.7 2:40,,202534.0137,421163.5223,분뇨등관련영업관리,,,,,0,,0
6,가축분뇨배출시설관리업(사업장),09_30_02_P,5710000,5.71E+17,2009.11.25,,2,휴업,1,휴업,,2020.7.1,,,043-255-6509,,,충청북도 청주시 청원구 외남동 80,충청북도 청주시 청원구 외남로 118 (외남동),28307,(주)조은창세환경,2020.9.28 17:19,U,2020.9.30 2:40,,243922.0852,355431.2791,분뇨등관련영업관리,,,,,,,
7,가축분뇨배출시설관리업(사업장),09_30_02_P,5530000,5.53E+17,2019.10.26,,2,휴업,1,휴업,,2023.4.4,,,031-377-2984,,,경기도 화성시 영천동 397 동탄 SK V1 center,"경기도 화성시 동탄순환대로 830, 동탄 SK V1 center 1103호 (영천동)",18468,주식회사 동진씨앤지,2023.4.4 16:45,U,2023.4.6 2:40,,208532.4273,412025.2356,분뇨등관련영업관리,,,,,0,,0
8,가축분뇨배출시설관리업(사업장),09_30_02_P,5710000,5.71E+17,2022.8.1,,2,휴업,1,휴업,,2022.10.4,,,043-215-8151,,360-806,충청북도 청주시 청원구 내덕동 597-29,충청북도 청주시 청원구 새터로 124 (내덕동),360-806,영우종합환경 주식회사,2022.9.30 9:08,U,2022.10.2 2:40,사업시설 유지관리 서비스업,242690.333,351232.8211,분뇨등관련영업관리,사업시설 유지관리 서비스업,,,,0,,0
9,가축분뇨배출시설관리업(사업장),09_30_02_P,4680000,4.68E+17,2018.11.6,,1,영업/정상,11,영업,,,,,063-838-7991,,,전라북도 익산시 영등동 191-29,"전라북도 익산시 동서로 370, 6층 607호 (영등동)",54630,(주)코엔텍,2021.4.1 7:42,U,2021.4.3 2:40,,197669.2684,272209.6204,분뇨등관련영업관리,,,,,,,
10,가축분뇨배출시설관리업(사업장),09_30_02_P,5220000,5.22E+17,2019.5.17,,1,영업/정상,11,영업,,,,,054-973-1487,,,경상북도 칠곡군 지천면 연화리 131-4,경상북도 칠곡군 지천면 칠곡대로 2040-34,39867,(주)동화티엔피,2023.4.28 17:16,U,2023.5.1 2:40,,330662.6013,274745.1707,분뇨등관련영업관리,,,,,0,,0
11,가축분뇨배출시설관리업(사업장),09_30_02_P,5380000,5.38E+17,2019.5.16,,1,영업/정상,11,영업,,,,,,,,경상남도 양산시 어곡동 870-5,,,태영엔지니어링(주),2020.7.1 10:51,U,2020.7.3 2:40,,,,분뇨등관련영업관리,,,,,,,
12,가축분뇨배출시설관리업(사업장),09_30_02_P,5110000,5.11E+17,2023.6.26,,1,영업/정상,11,영업,,,,,,,,대구광역시 남구 대명동 629-21 2층,"대구광역시 남구 대명남로 144, 2층 (대명동)",42490,고려중기,2023.6.27 22:52,U,2023.6.29 2:40,축산 분뇨 처리업,342153.6979,260575.8035,분뇨등관련영업관리,축산 분뇨 처리업,,,,0,,0
13,가축분뇨배출시설관리업(사업장),09_30_02_P,5141000,5.141E+17,2014.3.20,,1,영업/정상,11,영업,,,,,543824006,,716-863,대구광역시 군위군 의흥면 읍내리 526,,,영진위생사,2014.3.20 8:05,I,2023.7.1 16:42,분뇨 처리업,354125.7149,298364.0024,분뇨등관련영업관리,분뇨 처리업,,,,0,,0
14,가축분뇨배출시설관리업(사업장),09_30_02_P,4301000,4.301E+17,2015.9.7,,1,영업/정상,11,영업,,,,,033-452-8472,,,강원특별자치도 철원군 갈말읍 군탄리 779-3,강원특별자치도 철원군 갈말읍 풍전길 44,,(주)에코이에스,2022.11.18 16:37,I,2023.6.13 0:00,,226835.566,517739.003,분뇨등관련영업관리,,,,,0,,0
15,가축분뇨배출시설관리업(사업장),09_30_02_P,4201000,4.201E+17,2020.5.14,,1,영업/정상,11,영업,,,,,662-1730,,,강원특별자치도 강릉시 주문진읍 교항리 1207-10,강원특별자치도 강릉시 주문진읍 농공단지길 40-22,25422,(주)대양환경기술,2022.3.17 13:18,I,2023.6.13 0:00,"하수, 폐수 및 분뇨 처리업",360689.1471,486906.3883,분뇨등관련영업관리,"하수, 폐수 및 분뇨 처리업",,,,0,,0
16,가축분뇨배출시설관리업(사업장),09_30_02_P,4191000,4.191E+17,2015.12.15,,1,영업/정상,11,영업,,,,,033-742-6431,,,강원특별자치도 원주시 호저면 만종리 217-1,강원특별자치도 원주시 호저면 우무개로 326,26349,(주)삼성환경엔지니어링,2023.2.22 14:54,I,2023.6.13 0:00,,280935.0243,429774.1331,분뇨등관련영업관리,,,,,0,,0
17,가축분뇨배출시설관리업(사업장),09_30_02_P,4710000,4.71E+17,1998.6.1,,1,영업/정상,11,영업,,,,,,,,전라북도 김제시 서암동 353 김제시청,"전라북도 김제시 중앙로 40, 김제시청 (서암동)",54386,새올중복등록사항,2019.9.4 20:34,I,2019.9.6 2:22,,189129.5287,255979.8954,분뇨등관련영업관리,,,,,,,
18,가축분뇨배출시설관리업(사업장),09_30_02_P,4470000,4.47E+17,2008.1.28,,1,영업/정상,11,영업,,,,,438738007,,369-807,충청북도 음성군 음성읍 읍내리 643-10 1층,충청북도 음성군 음성읍 용광로15번길 6  (1층),,민우환경,2022.4.15 15:05,I,2022.4.17 0:22,,261318.9827,382240.7631,분뇨등관련영업관리,,,,,0,,0
19,가축분뇨배출시설관리업(사업장),09_30_02_P,5080000,5.08E+17,2016.8.9,,1,영업/정상,11,영업,,,,,054-474-2283,,,경상북도 구미시 해평면 월호리 306 주식회사보광티엔씨,"경상북도 구미시 해평면 월호3길 29, 주식회사보광티엔씨",39154,주식회사 케이디,2020.11.20 15:19,U,2020.11.22 2:40,환경컨설팅 및 관련 엔지니어링 서비스업,325133.7762,301720.9485,분뇨등관련영업관리,환경컨설팅 및 관련 엔지니어링 서비스업,,,,,,
20,가축분뇨배출시설관리업(사업장),09_30_02_P,3990000,3.99E+17,2015.6.1,,1,영업/정상,11,영업,,,,,575-9204,,,경기도 남양주시 진접읍 내곡리 190-5,경기도 남양주시 진접읍 금강로 976 (2층),472-863,(주)가나엔텍,2022.4.19 8:01,U,2022.4.21 2:40,,214239.5557,465025.4977,분뇨등관련영업관리,,,,,0,,0
21,가축분뇨배출시설관리업(사업장),09_30_02_P,5410000,5.41E+17,2016.11.7,,1,영업/정상,11,영업,,,,,555339942,,635-903,경상남도 창녕군 남지읍 남지리 58-1,경상남도 창녕군 남지읍 낙동로 681,635-903,창녕군시설관리공단,2017.2.10 13:45,I,2018.8.31 23:59,,335166.0084,212374.9959,분뇨등관련영업관리,,,,,,,
22,가축분뇨배출시설관리업(사업장),09_30_02_P,4490000,4.49E+17,1999.12.1,,1,영업/정상,11,영업,,,,,415742225,,,충청남도 천안시 서북구 백석동 1206 M동 302호,"충청남도 천안시 서북구 백석공단1로 10, M동 302호 (백석동)",31094,이수환경(주),2021.11.23 9:37,U,2021.11.25 2:40,,209836.9485,369163.4886,분뇨등관련영업관리,,,,,0,,0
23,가축분뇨배출시설관리업(사업장),09_30_02_P,4490000,4.49E+17,2000.8.1,,1,영업/정상,11,영업,,,,,041-565-6042,,,충청남도 천안시 동남구 목천읍 동평리 36-43,충청남도 천안시 동남구 목천읍 동평8길 13,31230,(주)엔비텍코리아,2023.1.17 11:36,U,2023.1.19 2:40,,221747.062,363884.645,분뇨등관련영업관리,,,,,0,,0
24,가축분뇨배출시설관리업(사업장),09_30_02_P,4830000,4.83E+17,2015.9.23,,1,영업/정상,11,영업,,,,,061-331-8775,,,전라남도 나주시 산포면 등정리 936-13,"전라남도 나주시 산포면 산남로 141, 201호",58212,주식회사 누리,2022.3.22 14:24,U,2022.3.24 2:40,"하수, 분뇨 및 축산폐기물 처리업",184283.5061,171869.7005,분뇨등관련영업관리,"하수, 분뇨 및 축산폐기물 처리업",,,,0,,0
25,가축분뇨배출시설관리업(사업장),09_30_02_P,4710000,4.71E+17,2014.8.12,,1,영업/정상,11,영업,,,,,5445617,,,전라북도 김제시 공덕면 공덕리 972-3,전라북도 김제시 공덕면 공덕4길 355 (교동),54324,(유)해밀이엔지,2020.9.22 10:02,U,2020.9.24 2:40,폐기물 수집운반업,191373.0983,263554.5251,분뇨등관련영업관리,폐기물 수집운반업,,,,,,
26,가축분뇨배출시설관리업(사업장),09_30_02_P,5050000,5.05E+17,2001.5.22,,1,영업/정상,11,영업,,,,,547412188,,,경상북도 경주시 동천동 588,경상북도 경주시 알천북로249번길 1 (동천동),780-190,(주)에싸,2021.4.9 14:52,U,2021.4.11 2:40,,401012.146,263154.4578,분뇨등관련영업관리,,,,,,,
27,가축분뇨배출시설관리업(사업장),09_30_02_P,5050000,5.05E+17,2007.11.2,,1,영업/정상,11,영업,,,,,547412188,,,경상북도 경주시 동천동 588,경상북도 경주시 알천북로249번길 1 (동천동),780-190,(주)에싸,2014.7.3 16:15,I,2018.8.31 23:59,,401012.146,263154.4578,분뇨등관련영업관리,,,,,,,
28,가축분뇨배출시설관리업(사업장),09_30_02_P,4490000,4.49E+17,2003.1.16,,1,영업/정상,11,영업,,,,,041-577-7101,,330-260,충청남도 천안시 동남구 신방동 1023,충청남도 천안시 동남구 통정2길 5-3 (신방동),330-260,충청환경건설(주),2023.1.17 11:38,U,2023.1.19 2:40,환경상담 및 관련 엔지니어링 서비스업,211496.1768,364181.2223,분뇨등관련영업관리,환경상담 및 관련 엔지니어링 서비스업,,,,0,,0
29,가축분뇨배출시설관리업(사업장),09_30_02_P,4490000,4.49E+17,2007.11.2,,1,영업/정상,11,영업,,,,,041-555-0871,,330-861,충청남도 천안시 동남구 병천면 병천리 13,충청남도 천안시 동남구 병천면 개목고개길 43,,(주)한국환경기술,2023.1.17 11:41,U,2023.1.19 2:40,,227016.4139,363400.6564,분뇨등관련영업관리,,,,,0,,0
30,가축분뇨배출시설관리업(사업장),09_30_02_P,4490000,4.49E+17,2010.3.8,,1,영업/정상,11,영업,,,,,564-4171,,331-200,충청남도 천안시 서북구 차암동 210-18,충청남도 천안시 서북구 4산단로 64 (차암동),331-200,(주)에스엠엔지니어링,2023.7.26 17:30,U,2023.7.28 2:40,,210210.9631,371739.1828,분뇨등관련영업관리,,,,,0,,0
31,가축분뇨배출시설관리업(사업장),09_30_02_P,5350000,5.35E+17,2005.12.22,,1,영업/정상,11,영업,,,,,055 329 4946,,,경상남도 김해시 풍유동 429-12,경상남도 김해시 칠산로387번길 52-3 (풍유동),51006,(주)푸른환경E.N.G,2019.5.14 17:34,U,2019.5.16 2:40,,368300.4949,191510.2204,분뇨등관련영업관리,,,,,,,
32,가축분뇨배출시설관리업(사업장),09_30_02_P,4510000,4.51E+17,2002.1.18,,1,영업/정상,11,영업,,,,,,,355-940,충청남도 보령시 명천동 484-3번지,충청남도 보령시 청라면 죽성로 772,33422,유한회사 푸른환경,2017.2.28 9:04,I,2018.8.31 23:59,,163920.2955,316119.2299,분뇨등관련영업관리,,,,,,,
33,가축분뇨배출시설관리업(사업장),09_30_02_P,4510000,4.51E+17,2008.5.14,,1,영업/정상,11,영업,,,,,9338682,,355-943,충청남도 보령시 신흑동 911-5번지,충청남도 보령시 시영길 72-27  (신흑동),,대천환경,2008.7.23 13:19,I,2018.8.31 23:59,"하수처리, 폐기물처리 및 청소관련 서비스업",155923.4977,313777.2336,분뇨등관련영업관리,"하수처리, 폐기물처리 및 청소관련 서비스업",,,,,,
34,가축분뇨배출시설관리업(사업장),09_30_02_P,4490000,4.49E+17,2010.8.18,,1,영업/정상,11,영업,,,,,[phone],,,충청남도 천안시 서북구 차암동 5-2 천안테크노타운 407호,"충청남도 천안시 서북구 2공단2로 95, 천안테크노타운 407호 (차암동)",31075,금강엔지니어링(주),2023.1.17 11:44,U,2023.1.19 2:40,,210646.8289,372990.5877,분뇨등관련영업관리,,,,,0,,0
35,가축분뇨배출시설관리업(사업장),09_30_02_P,4490000,4.49E+17,2015.11.20,,1,영업/정상,11,영업,,,,,041-561-2360,,,충청남도 천안시 동남구 목천읍 서흥리 53-3,충청남도 천안시 동남구 목천읍 서흥1길 8,31236,서울축산기계주식회사,2023.1.17 11:45,U,2023.1.19 2:40,,221114.4632,366572.7753,분뇨등관련영업관리,,,,,0,,0
36,가축분뇨배출시설관리업(사업장),09_30_02_P,4490000,4.49E+17,2015.12.3,,1,영업/정상,11,영업,,,,,415512121,,,충청남도 천안시 서북구 불당동 720 한나프라자빌딩 701호,"충청남도 천안시 서북구 검은들3길 38, 한나프라자빌딩 701호 (불당동)",31163,(주)정토환경,2023.6.23 9:11,U,2023.6.25 2:40,,209645.7308,367775.1457,분뇨등관련영업관리,,,,,0,,0
37,가축분뇨배출시설관리업(사업장),09_30_02_P,4490000,4.49E+17,2015.12.3,,1,영업/정상,11,영업,,,,,551-2121,,331-982,충청남도 천안시 서북구 불당동 720,"충청남도 천안시 서북구 검은들3길 38, 701호 (불당동, 한나프라자)",331-982,(주)정토엔지니어링,2023.1.17 13:54,U,2023.1.19 2:40,,209645.7308,367775.1457,분뇨등관련영업관리,,,,,0,,0
38,가축분뇨배출시설관리업(사업장),09_30_02_P,5680000,5.68E+17,2011.8.30,,1,영업/정상,11,영업,,,,,041-355-2296,,,충청남도 당진시 석문면 삼봉리 2241-1,충청남도 당진시 석문면 산단7로 201 (충남당진산학융합원기업연구관 405-1호),31702,(주)가람테크,2017.7.18 11:06,I,2018.8.31 23:59,,162912.5015,389085.877,분뇨등관련영업관리,,,,,,,
39,가축분뇨배출시설관리업(사업장),09_30_02_P,5680000,5.68E+17,2013.4.19,,1,영업/정상,11,영업,,,,,413564500,,,충청남도 당진시 원당동 940,충청남도 당진시 원당로 9-17 (원당동),343-090,서진산업(주),2022.3.21 13:53,U,2022.3.23 2:40,,167718.0017,378105.5982,분뇨등관련영업관리,,,,,0,,0
40,가축분뇨배출시설관리업(사업장),09_30_02_P,4820000,4.82E+17,2015.9.18,,1,영업/정상,11,영업,,,,,061-727-5953,,,전라남도 순천시 연향동,"전라남도 순천시 팔마3길 12-401, 연향동 4층 401호 (연향동, 인아빌딩)",58002,코리아엔텍(주),2020.1.16 9:24,U,2020.1.18 2:40,,,,분뇨등관련영업관리,,,,,,,
41,가축분뇨배출시설관리업(사업장),09_30_02_P,5070000,5.07E+17,2016.7.25,,1,영업/정상,11,영업,,,,,054-854-1134,,,경상북도 안동시 정하동 289-8,경상북도 안동시 강남7길 23-10 (정하동),36751,(주)오빌이앤씨,2022.6.3 18:20,U,2022.6.8 2:40,,355195.8162,340152.2371,분뇨등관련영업관리,,,,,0,,0
42,가축분뇨배출시설관리업(사업장),09_30_02_P,4600000,4.6E+17,2014.9.25,,1,영업/정상,11,영업,,,,,642-1111,,350-872,충청남도 홍성군 결성면 성곡리 587,충청남도 홍성군 결성면 산업로116번길 102-27,350-872,농업법인 주식회사 지엔씨에이,2015.3.4 8:29,I,2018.8.31 23:59,,160388.836,339193.4358,분뇨등관련영업관리,,,,,,,
43,가축분뇨배출시설관리업(사업장),09_30_02_P,4970000,4.97E+17,2017.11.23,,1,영업/정상,11,영업,,,,,,,,전라남도 영광군 백수읍 논산리 192-1,전라남도 영광군 백수읍 백수로15길 67,57027,유한회사부림(옥당지점),2017.11.23 17:38,I,2018.8.31 23:59,,150166.5997,198890.3867,분뇨등관련영업관리,,,,,,,
44,가축분뇨배출시설관리업(사업장),09_30_02_P,4600000,4.6E+17,2006.4.24,,1,영업/정상,11,영업,,,,,,,350-809,충청남도 홍성군 홍성읍 월산리 92,충청남도 홍성군 홍성읍 홍덕서로 47,,영원환경기술(주),2021.5.17 16:52,U,2021.5.19 2:40,,168459.4214,344938.5084,분뇨등관련영업관리,,,,,,,
45,가축분뇨배출시설관리업(사업장),09_30_02_P,4600000,4.6E+17,2009.8.7,,1,영업/정상,11,영업,,,,,6335124,,350-803,충청남도 홍성군 홍성읍 남장리 221-1 한국폴리텍4대학 탐구관 401호,충청남도 홍성군 홍성읍 충서로 1200  (한국폴리텍4대학 탐구관 401호),,맑은환경기술,2018.8.20 13:23,I,2018.8.31 23:59,"기타 측정, 시험, 항해 및 정밀기기 제조업",,,분뇨등관련영업관리,"기타 측정, 시험, 항해 및 정밀기기 제조업",,,,,,
46,가축분뇨배출시설관리업(사업장),09_30_02_P,4600000,4.6E+17,2013.2.13,,1,영업/정상,11,영업,,,,,416347050,,350-805,충청남도 홍성군 홍성읍 대교리 91-10,충청남도 홍성군 홍성읍 의사로64번길 32,,서해환경(주),2022.7.21 17:45,U,2022.7.23 2:40,,170553.2552,344496.8126,분뇨등관련영업관리,,,,,0,,0
47,가축분뇨배출시설관리업(사업장),09_30_02_P,4670000,4.67E+17,2015.1.12,,1,영업/정상,11,영업,,,,,063-452-1367,,573-885,전라북도 군산시 조촌동 868-15,"전라북도 군산시 조촌4길 24-4, 조촌동 3층 (조촌동)",573-885,(유)일토씨엔엠,2020.10.5 14:39,U,2020.10.7 2:40,축산분뇨 처리업,176133.9496,274276.326,분뇨등관련영업관리,축산분뇨 처리업,,,,,,
48,가축분뇨배출시설관리업(사업장),09_30_02_P,4910000,4.91E+17,2015.12.7,,1,영업/정상,11,영업,,,,,[phone],,,전라남도 장흥군 장흥읍 평화리 519,전라남도 장흥군 장흥읍 외평길 84,59337,(주)한미엔텍,2022.9.15 16:54,U,2022.9.17 2:40,환경컨설팅 및 관련 엔지니어링 서비스업,191123.1379,129385.4383,분뇨등관련영업관리,환경컨설팅 및 관련 엔지니어링 서비스업,,,,0,,0
49,가축분뇨배출시설관리업(사업장),09_30_02_P,4980000,4.98E+17,2009.12.17,,1,영업/정상,11,영업,,,,,,,515-802,전라남도 장성군 장성읍 영천리 907-5,전라남도 장성군 장성읍 영천로 116,,(주)씨엠환경테크,2015.5.12 10:53,I,2018.8.31 23:59,,180022.1717,199645.3892,분뇨등관련영업관리,,,,,,,
50,가축분뇨배출시설관리업(사업장),09_30_02_P,4600000,4.6E+17,2013.12.23,,1,영업/정상,11,영업,,,,,416346250,,350-804,충청남도 홍성군 홍성읍 내법리 410-26,충청남도 홍성군 홍성읍 충서로1707번길 14-128,350-804,(주)두현이엔씨,2021.3.16 9:07,U,2021.3.18 2:40,,171966.0209,345140.8065,분뇨등관련영업관리,,,,,,,
51,가축분뇨배출시설관리업(사업장),09_30_02_P,4140000,4.14E+17,2015.9.7,,1,영업/정상,11,영업,,,,,315723214,,,경기도 연천군 전곡읍 전곡리 254,경기도 연천군 전곡읍 전곡로 78 (전곡주사랑교회),11037,(주)일주종합건설,2023.1.18 16:27,U,2023.1.20 2:40,,206372.1444,501941.8079,분뇨등관련영업관리,,,,,0,,0
52,가축분뇨배출시설관리업(사업장),09_30_02_P,4850000,4.85E+17,2013.3.11,,1,영업/정상,11,영업,,,,,061-383-3466,,,전라남도 담양군 담양읍 만성리 330,전라남도 담양군 담양읍 완동길 59,57335,(주)장산이엔지,2021.11.8 17:56,U,2021.11.10 2:40,,197874.0466,203165.4709,분뇨등관련영업관리,,,,,0,,0
53,가축분뇨배출시설관리업(사업장),09_30_02_P,4850000,4.85E+17,2015.7.24,,1,영업/정상,11,영업,,,,,613830081,,,전라남도 담양군 대전면 중옥리 73-1 금빛타운 206호,"전라남도 담양군 대전면 중옥길 41-8, 금빛타운 206호",57330,이엔건설 주식회사,2020.11.12 10:04,U,2020.11.14 2:40,,189444.1474,195662.3911,분뇨등관련영업관리,,,,,,,
54,가축분뇨배출시설관리업(사업장),09_30_02_P,5340000,5.34E+17,2019.12.10,,1,영업/정상,11,영업,,,,,055-831-7242,,,경상남도 사천시 대방동 670-1,경상남도 사천시 사천대로 20 (대방동),52554,사천시 시설관리공단,2023.6.30 17:07,U,2023.7.2 2:40,,296078.5173,159936.3443,분뇨등관련영업관리,,,,,0,,0
55,가축분뇨배출시설관리업(사업장),09_30_02_P,4050000,4.05E+17,2019.10.14,,1,영업/정상,11,영업,,,,,031-548-1255,,,경기도 용인시 기흥구 구갈동 582-3 대경프라자,"경기도 용인시 기흥구 중부대로 555, 대경프라자 208호 (구갈동)",16977,농업회사법인 주식회사 팜엔코,2022.12.7 17:36,U,2022.12.9 2:40,,211029.6627,418883.7766,분뇨등관련영업관리,,,,,0,,0
